53	206
206	53
231	32
32	231
126	11
11	126
83	173
173	83
16	158
158	16
173	243
243	173
67	140
140	67
226	206
206	226
217	45
45	217
36	211
211	36
64	130
130	64
56	67
67	56
98	123
123	98
100	144
144	100
67	176
176	67
164	23
23	164
44	143
143	44
58	204
204	58
70	136
136	70
35	172
172	35
17	47
47	17
117	232
232	117
16	194
194	16
25	144
144	25
139	193
193	139
105	226
226	105
67	185
185	67
24	188
188	24
100	199
199	100
173	77
77	173
58	100
100	58
200	139
139	200
53	198
198	53
35	208
208	35
133	142
142	133
205	77
77	205
60	189
189	60
70	158
158	70
67	175
175	67
53	239
239	53
64	79
79	64
56	199
199	56
93	238
238	93
34	248
248	34
78	79
79	78
91	102
102	91
72	144
144	72
15	1
1	15
92	136
136	92
67	117
117	67
95	117
117	95
230	163
163	230
106	104
104	106
59	223
223	59
111	164
164	111
62	78
78	62
22	31
31	22
179	80
80	179
1	102
102	1
21	18
18	21
29	187
187	29
52	233
233	52
22	189
189	22
6	163
163	6
55	14
14	55
11	48
48	11
109	42
42	109
42	98
98	42
165	143
143	165
31	7
7	31
87	149
149	87
8	128
128	8
91	120
120	91
184	179
179	184
83	100
100	83
135	35
35	135
42	93
93	42
93	235
235	93
136	239
239	136
2	173
173	2
67	103
103	67
12	145
145	12
225	240
240	225
136	132
132	136
238	211
211	238
184	7
7	184
61	228
228	61
21	167
167	21
55	60
60	55
145	141
141	145
90	232
232	90
51	202
202	51
26	243
243	26
79	90
90	79
166	247
247	166
88	1
1	88
6	243
243	6
109	178
178	109
175	96
96	175
72	192
192	72
174	36
36	174
52	84
84	52
100	115
115	100
25	113
113	25
81	208
208	81
89	157
157	89
87	250
250	87
26	35
35	26
22	47
47	22
169	203
203	169
103	126
126	103
37	217
217	37
6	25
25	6
75	79
79	75
110	163
163	110
20	243
243	20
62	130
130	62
135	124
124	135
70	67
67	70
142	108
108	142
33	98
98	33
43	216
216	43
196	37
37	196
247	185
185	247
67	69
69	67
50	183
183	50
67	82
82	67
90	9
9	90
172	95
95	172
38	6
6	38
67	90
90	67
67	99
99	67
109	6
6	109
217	54
54	217
56	89
89	56
48	83
83	48
155	213
213	155
89	26
26	89
10	100
100	10
68	204
204	68
103	104
104	103
87	244
244	87
67	235
235	67
11	183
183	11
159	91
91	159
22	128
128	22
13	120
120	13
97	234
234	97
198	126
126	198
118	136
136	118
26	67
67	26
52	198
198	52
128	155
155	128
2	113
113	2
9	134
134	9
60	247
247	60
91	134
134	91
134	196
196	134
50	250
250	50
192	180
180	192
208	98
98	208
110	210
210	110
3	198
198	3
42	194
194	42
25	69
69	25
38	160
160	38
22	56
56	22
67	133
133	67
59	107
107	59
96	2
2	96
38	198
198	38
4	227
227	4
72	211
211	72
50	98
98	50
59	235
235	59
126	91
91	126
67	155
155	67
57	144
144	57
40	53
53	40
19	3
3	19
81	94
94	81
91	192
192	91
47	1
1	47
32	241
241	32
200	217
217	200
6	36
36	6
91	155
155	91
88	90
90	88
3	80
80	3
33	59
59	33
8	21
21	8
10	208
208	10
123	146
146	123
20	135
135	20
42	244
244	42
61	250
250	61
202	221
221	202
112	51
51	112
165	167
167	165
39	171
171	39
11	36
36	11
15	136
136	15
84	150
150	84
35	32
32	35
26	162
162	26
88	227
227	88
114	41
41	114
87	167
167	87
119	36
36	119
227	199
199	227
196	231
231	196
88	245
245	88
171	157
157	171
81	93
93	81
236	15
15	236
78	245
245	78
121	240
240	121
194	134
134	194
87	178
178	87
172	203
203	172
47	68
68	47
17	190
190	17
171	223
223	171
95	248
248	95
6	247
247	6
95	245
245	95
44	78
78	44
249	162
162	249
83	246
246	83
138	162
162	138
42	131
131	42
164	227
227	164
38	1
1	38
78	219
219	78
115	92
92	115
67	193
193	67
137	1
1	137
44	84
84	44
251	122
122	251
136	173
173	136
91	153
153	91
45	245
245	45
92	138
138	92
64	112
112	64
13	84
84	13
47	198
198	47
55	200
200	55
45	227
227	45
9	83
83	9
1	164
164	1
54	89
89	54
202	71
71	202
67	91
91	67
211	111
111	211
174	218
218	174
54	227
227	54
67	139
139	67
46	131
131	46
242	96
96	242
198	229
229	198
67	233
233	67
86	167
167	86
135	86
86	135
41	131
131	41
136	153
153	136
49	206
206	49
72	207
207	72
9	107
107	9
246	9
9	246
107	149
149	107
52	168
168	52
187	171
171	187
35	251
251	35
121	33
33	121
158	216
216	158
142	49
49	142
13	132
132	13
138	12
12	138
207	139
139	207
60	104
104	60
52	32
32	52
46	237
237	46
200	176
176	200
87	227
227	87
34	95
95	34
209	133
133	209
8	7
7	8
86	128
128	86
55	127
127	55
235	144
144	235
163	45
45	163
137	207
207	137
206	55
55	206
143	105
105	143
26	115
115	26
67	170
170	67
52	79
79	52
21	149
149	21
16	47
47	16
17	33
33	17
158	212
212	158
6	35
35	6
83	105
105	83
16	116
116	16
180	164
164	180
206	205
205	206
160	240
240	160
250	65
65	250
26	78
78	26
20	100
100	20
98	170
170	98
56	211
211	56
34	32
32	34
236	8
8	236
205	98
98	205
34	67
67	34
213	81
81	213
151	242
242	151
195	223
223	195
36	186
186	36
67	63
63	67
14	211
211	14
93	176
176	93
135	243
243	135
74	170
170	74
37	180
180	37
21	243
243	21
56	227
227	56
67	177
177	67
16	244
244	16
35	86
86	35
60	188
188	60
150	47
47	150
90	61
61	90
46	88
88	46
189	150
150	189
26	74
74	26
183	73
73	183
9	72
72	9
26	81
81	26
183	146
146	183
14	98
98	14
21	217
217	21
35	96
96	35
8	188
188	8
89	95
95	89
67	128
128	67
103	93
93	103
241	192
192	241
67	213
213	67
42	69
69	42
47	168
168	47
35	42
42	35
242	83
83	242
33	185
185	33
201	216
216	201
32	192
192	32
130	246
246	130
47	227
227	47
136	86
86	136
159	204
204	159
147	183
183	147
136	237
237	136
21	172
172	21
63	1
1	63
67	244
244	67
28	1
1	28
81	172
172	81
64	117
117	64
67	159
159	67
10	183
183	10
22	170
170	22
89	208
208	89
111	49
49	111
126	183
183	126
243	54
54	243
133	117
117	133
246	217
217	246
13	119
119	13
39	144
144	39
46	172
172	46
24	82
82	24
52	143
143	52
242	47
47	242
26	86
86	26
35	158
158	35
220	214
214	220
22	88
88	22
214	159
159	214
135	193
193	135
135	206
206	135
38	91
91	38
74	153
153	74
67	76
76	67
67	197
197	67
147	115
115	147
91	191
191	91
211	137
137	211
159	122
122	159
63	156
156	63
145	101
101	145
72	105
105	72
2	219
219	2
90	211
211	90
47	120
120	47
49	51
51	49
75	214
214	75
36	106
106	36
86	238
238	86
22	72
72	22
24	47
47	24
191	135
135	191
24	117
117	24
52	51
51	52
8	50
50	8
81	15
15	81
134	135
135	134
24	95
95	24
17	139
139	17
80	84
84	80
87	204
204	87
218	94
94	218
75	183
183	75
158	20
20	158
126	242
242	126
93	204
204	93
67	93
93	67
70	127
127	70
67	114
114	67
61	25
25	61
98	165
165	98
67	142
142	67
5	54
54	5
91	188
188	91
104	47
47	104
38	140
140	38
23	5
5	23
50	119
119	50
67	205
205	67
136	97
97	136
126	94
94	126
24	176
176	24
23	230
230	23
228	83
83	228
35	59
59	35
218	111
111	218
45	139
139	45
67	122
122	67
86	170
170	86
96	114
114	96
33	67
67	33
163	48
48	163
36	223
223	36
36	104
104	36
11	20
20	11
185	96
96	185
36	136
136	36
34	211
211	34
23	217
217	23
78	144
144	78
194	221
221	194
154	80
80	154
57	106
106	57
175	43
43	175
121	211
211	121
173	247
247	173
139	196
196	139
87	203
203	87
90	150
150	90
60	152
152	60
26	239
239	26
135	235
235	135
61	67
67	61
3	179
179	3
175	182
182	175
67	228
228	67
13	22
22	13
158	199
199	158
16	167
167	16
241	64
64	241
6	86
86	6
67	137
137	67
47	106
106	47
123	144
144	123
105	243
243	105
67	115
115	67
4	49
49	4
136	228
228	136
6	157
157	6
67	125
125	67
67	204
204	67
2	237
237	2
56	201
201	56
2	126
126	2
36	100
100	36
90	199
199	90
182	192
192	182
188	251
251	188
52	167
167	52
67	78
78	67
227	154
154	227
86	195
195	86
201	44
44	201
80	36
36	80
7	222
222	7
67	161
161	67
47	131
131	47
21	212
212	21
79	199
199	79
109	176
176	109
136	81
81	136
46	235
235	46
145	244
244	145
88	20
20	88
81	120
120	81
163	87
87	163
67	97
97	67
157	9
9	157
67	74
74	67
20	91
91	20
103	188
188	103
67	180
180	67
19	144
144	19
39	105
105	39
170	206
206	170
67	206
206	67
10	89
89	10
193	216
216	193
4	173
173	4
106	236
236	106
95	120
120	95
14	29
29	14
72	14
14	72
189	250
250	189
136	58
58	136
230	210
210	230
50	78
78	50
136	31
31	136
36	217
217	36
89	148
148	89
93	139
139	93
91	208
208	91
57	100
100	57
189	5
5	189
104	221
221	104
67	186
186	67
78	167
167	78
21	88
88	21
10	127
127	10
90	185
185	90
44	194
194	44
91	221
221	91
228	47
47	228
72	168
168	72
47	175
175	47
76	122
122	76
212	14
14	212
48	1
1	48
113	109
109	113
8	134
134	8
18	123
123	18
44	204
204	44
34	245
245	34
24	199
199	24
20	74
74	20
124	23
23	124
118	167
167	118
145	186
186	145
38	182
182	38
78	173
173	78
126	181
181	126
143	41
41	143
11	235
235	11
35	181
181	35
114	235
235	114
143	244
244	143
219	103
103	219
87	210
210	87
207	227
227	207
50	161
161	50
103	152
152	103
33	248
248	33
47	144
144	47
89	227
227	89
87	248
248	87
141	169
169	141
100	116
116	100
68	251
251	68
69	73
73	69
97	100
100	97
103	71
71	103
15	251
251	15
22	167
167	22
98	168
168	98
78	116
116	78
199	31
31	199
67	141
141	67
81	148
148	81
153	250
250	153
70	60
