248	87
141	169
169	141
100	116
116	100
68	251
251	68
69	73
73	69
97	100
100	97
103	71
71	103
15	251
251	15
22	167
167	22
98	168
168	98
78	116
116	78
199	31
31	199
67	141
141	67
81	148
148	81
153	250
250	153
70	60
60	70
36	235
235	36
249	141
141	249
215	78
78	215
210	228
228	210
174	21
21	174
26	181
181	26
19	161
161	19
220	96
96	220
88	241
241	88
211	241
241	211
6	124
124	6
113	99
99	113
145	147
147	145
121	65
65	121
117	113
113	117
6	119
119	6
163	12
12	163
93	145
145	93
195	144
144	195
187	85
85	187
93	167
167	93
191	197
197	191
235	160
160	235
242	209
209	242
191	64
64	191
81	132
132	81
102	92
92	102
169	109
109	169
83	115
115	83
100	183
183	100
72	173
173	72
16	40
40	16
34	72
72	34
48	247
247	48
98	176
176	98
234	41
41	234
89	87
87	89
5	25
25	5
121	239
239	121
63	202
202	63
78	192
192	78
3	208
208	3
50	151
151	50
223	178
178	223
28	31
31	28
150	96
96	150
235	171
171	235
51	91
91	51
54	124
124	54
87	120
120	87
181	207
207	181
22	115
115	22
161	38
38	161
96	100
100	96
43	91
91	43
47	90
90	47
8	174
174	8
45	124
124	45
82	167
167	82
67	224
224	67
66	100
100	66
98	227
227	98
52	248
248	52
21	244
244	21
51	12
12	51
88	156
156	88
87	117
117	87
60	127
127	60
28	132
132	28
26	120
120	26
72	139
139	72
143	227
227	143
6	52
52	6
67	75
75	67
15	170
170	15
13	249
249	13
52	144
144	52
230	22
22	230
121	209
209	121
223	67
67	223
165	7
7	165
170	14
14	170
21	168
168	21
78	176
176	78
53	75
75	53
240	138
138	240
64	240
240	64
34	136
136	34
59	127
127	59
45	199
199	45
124	98
98	124
199	94
94	199
78	107
107	78
71	179
179	71
141	149
149	141
142	50
50	142
178	240
240	178
242	153
153	242
180	197
197	180
136	178
178	136
70	200
200	70
57	161
161	57
154	118
118	154
150	14
14	150
67	146
146	67
97	64
64	97
3	185
185	3
159	99
99	159
100	127
127	100
177	230
230	177
217	235
235	217
87	151
151	87
60	100
100	60
159	196
196	159
91	146
146	91
38	124
124	38
75	91
91	75
39	67
67	39
22	114
114	22
50	129
129	50
78	172
172	78
4	194
194	4
29	198
198	29
132	138
138	132
88	139
139	88
200	107
107	200
223	140
140	223
85	177
177	85
232	164
164	232
58	187
187	58
171	119
119	171
21	157
157	21
67	112
112	67
36	152
152	36
203	219
219	203
35	157
157	35
170	123
123	170
223	151
151	223
52	244
244	52
70	40
40	70
15	218
218	15
240	123
123	240
232	125
125	232
95	139
139	95
115	137
137	115
230	213
213	230
239	204
204	239
35	121
121	35
59	1
1	59
126	246
246	126
147	26
26	147
22	133
133	22
95	217
217	95
188	215
215	188
35	72
72	35
36	78
78	36
2	183
183	2
21	2
2	21
67	79
79	67
54	178
178	54
64	82
82	64
35	115
115	35
72	209
209	72
138	13
13	138
42	1
1	42
141	101
101	141
20	139
139	20
22	172
172	22
136	104
104	136
178	105
105	178
210	131
131	210
116	164
164	116
67	245
245	67
98	23
23	98
20	154
154	20
224	143
143	224
176	96
96	176
88	194
194	88
126	124
124	126
47	100
100	47
68	170
170	68
98	167
167	98
36	134
134	36
237	3
3	237
25	57
57	25
67	181
181	67
30	215
215	30
229	199
199	229
2	91
91	2
45	248
248	45
161	14
14	161
41	67
67	41
17	148
148	17
222	68
68	222
92	197
197	92
52	220
220	52
25	233
233	25
160	182
182	160
192	65
65	192
44	92
92	44
74	248
248	74
32	44
44	32
56	100
100	56
48	251
251	48
10	91
91	10
21	47
47	21
159	211
211	159
87	199
199	87
89	1
1	89
57	203
203	57
18	67
67	18
143	144
144	143
59	86
86	59
176	118
118	176
112	26
26	112
216	239
239	216
197	12
12	197
16	42
42	16
58	67
67	58
67	158
158	67
6	187
187	6
136	99
99	136
80	204
204	80
46	211
211	46
238	7
7	238
21	83
83	21
34	40
40	34
140	11
11	140
67	107
107	67
231	72
72	231
187	196
196	187
59	211
211	59
16	236
236	16
200	34
34	200
72	124
124	72
91	132
132	91
47	39
39	47
56	104
104	56
33	211
211	33
64	164
164	64
70	190
190	70
62	157
157	62
251	153
153	251
14	63
63	14
236	217
217	236
55	178
178	55
47	199
199	47
135	119
119	135
88	109
109	88
126	192
192	126
61	4
4	61
203	213
213	203
147	59
59	147
187	100
100	187
10	74
74	10
26	128
128	26
66	80
80	66
83	194
194	83
58	101
101	58
43	133
133	43
62	194
194	62
67	131
131	67
174	55
55	174
136	67
67	136
10	40
40	10
20	42
42	20
46	124
124	46
5	238
238	5
67	225
225	67
24	72
72	24
31	142
142	31
64	34
34	64
100	106
106	100
48	40
40	48
218	34
34	218
2	72
72	2
78	105
105	78
22	25
25	22
112	29
29	112
9	144
144	9
185	183
183	185
36	167
167	36
215	122
122	215
204	154
154	204
10	188
188	10
32	133
133	32
15	203
203	15
46	161
161	46
213	166
166	213
104	228
228	104
5	182
182	5
75	235
235	75
8	204
204	8
226	112
112	226
220	171
171	220
53	67
67	53
65	17
17	65
6	170
170	6
15	116
116	15
82	245
245	82
26	153
153	26
36	15
15	36
20	204
204	20
156	21
21	156
17	114
114	17
219	114
114	219
67	101
101	67
53	145
145	53
145	188
188	145
218	139
139	218
15	70
70	15
20	194
194	20
70	198
198	70
88	251
251	88
67	232
232	67
78	251
251	78
216	79
79	216
62	244
244	62
146	125
125	146
38	216
216	38
67	110
110	67
43	67
67	43
171	173
173	171
33	88
88	33
10	67
67	10
250	115
115	250
229	91
91	229
87	162
162	87
224	186
186	224
2	57
57	2
47	176
176	47
93	211
211	93
67	157
157	67
244	88
88	244
52	216
216	52
26	100
100	26
159	133
133	159
75	199
199	75
224	212
212	224
162	90
90	162
50	67
67	50
206	44
44	206
19	230
230	19
83	160
160	83
215	107
107	215
70	234
234	70
77	84
84	77
47	164
164	47
124	102
102	124
38	146
146	38
158	135
135	158
91	245
245	91
118	114
114	118
238	32
32	238
240	143
143	240
181	188
188	181
39	138
138	39
89	136
136	89
133	162
162	133
60	88
88	60
16	228
228	16
87	241
241	87
229	178
178	229
64	202
202	64
57	107
107	57
67	81
81	67
11	149
149	11
147	1
1	147
56	248
248	56
4	183
183	4
16	248
248	16
222	140
140	222
239	60
60	239
70	183
183	70
28	60
60	28
145	64
64	145
232	100
100	232
9	171
171	9
14	127
127	14
95	167
167	95
84	152
152	84
75	178
178	75
220	39
39	220
207	43
43	207
129	102
102	129
51	130
130	51
235	175
175	235
116	197
197	116
67	66
66	67
67	184
184	67
194	154
154	194
219	160
160	219
127	244
244	127
67	145
145	67
130	239
239	130
34	134
134	34
16	251
251	16
90	124
124	90
67	106
106	67
4	67
67	4
159	78
78	159
175	106
106	175
160	121
121	160
78	30
30	78
103	99
99	103
250	56
56	250
72	88
88	72
57	72
72	57
18	183
183	18
89	21
21	89
221	40
40	221
50	77
77	50
49	67
67	49
170	153
153	170
88	150
150	88
86	241
241	86
47	157
157	47
90	114
114	90
47	96
96	47
151	66
66	151
2	9
9	2
203	66
66	203
14	90
90	14
13	164
164	13
75	88
88	75
50	64
64	50
234	60
60	234
35	179
179	35
34	115
115	34
72	95
95	72
219	11
11	219
67	40
40	67
232	106
106	232
48	151
151	48
69	173
173	69
60	119
119	60
97	50
50	97
64	212
212	64
33	167
167	33
184	229
229	184
113	171
171	113
42	167
167	42
139	96
96	139
243	246
246	243
43	176
176	43
93	156
156	93
47	129
129	47
147	40
40	147
120	60
60	120
196	202
202	196
83	130
130	83
183	182
182	183
201	61
61	201
91	171
171	91
72	167
167	72
135	203
203	135
207	248
248	207
23	86
86	23
2	58
58	2
6	72
72	6
50	114
114	50
78	106
106	78
92	208
208	92
33	237
237	33
56	198
198	56
95	211
211	95
28	158
158	28
81	131
131	81
231	215
215	231
69	32
32	69
123	173
173	123
90	127
127	90
24	32
32	24
67	192
192	67
191	84
84	191
8	70
70	8
182	13
13	182
93	228
228	93
194	104
104	194
179	16
16	179
109	86
86	109
8	248
248	8
2	127
127	2
89	115
115	89
20	67
67	20
159	97
97	159
67	249
249	67
29	166
166	29
62	67
67	62
34	225
225	34
126	58
58	126
34	116
116	34
176	124
124	176
6	174
174	6
123	120
120	123
84	180
180	84
24	132
132	24
21	1
1	21
111	137
137	111
100	156
156	100
201	158
158	201
50	134
134	50
61	85
85	61
88	94
94	88
16	114
114	16
68	81
81	68
147	56
56	147
25	105
105	25
147	251
251	147
190	173
173	190
89	247
247	89
24	160
160	24
12	193
193	12
62	159
159	62
70	109
109	70
243	18
18	243
38	211
211	38
6	235
235	6
208	72
72	208
34	127
127	34
8	131
131	8
2	186
186	2
26	141
141	26
19	136
136	19
22	203
203	22
41	206
206	41
91	201
201	91
21	232
232	21
44	67
67	44
67	201
201	67
74	21
21	74
6	251
251	6
64	176
176	64
105	191
191	105
83	95
95	83
92	94
94	92
109	14
14	109
113	152
152	113
90	244
244	90
72	87
87	72
217	82
82	217
226	248
248	226
208	142
142	208
229	18
18	229
81	199
199	81
72	134
134	72
176	48
48	176
5	67
67	5
118	17
17	118
160	196
196	160
218	225
225	218
206	117
117	206
64	225
225	64
170	103
103	170
9	120
120	9
180	124
124	180
197	169
169	197
67	73
73	67
141	243
243	141
24	198
198	24
81	129
129	81
167	191
191	167
56	60
60	56
75	85
85	75
87	217
217	87
42	176
176	42
22	83
83	22
247	147
147	247
67	208
208	67
67	94
94	67
110	155
155	110
67	212
212	67
78	162
162	78
19	188
188	19
12	124
124	12
72	198
198	72
46	24
24	46
223	98
98	223
71	53
53	71
136	53
53	136
42	248
248	42
59	67
67	59
26	132
132	26
69	4
4	69
235	26
26	235
91	251
251	91
74	104
104	74
158	50
50	158
159	72
72	159
108	187
187	108
175	122
122	175
103	65
65	103
191	184
184	191
78	211
211	78
82	79
79	82
8	28
28	8
36	139
139	36
59	22
22	59
78	82
82	78
88	116
116	88
196	212
212	196
154	171
171	154
160	201
201	160
222	41
41	222
21	186
186	21
67	113
113	67
247	97
97	247
70	228
228	70
34	219
219	34
89	20
20	89
113	75
75	113
90	93
93	90
159	1
1	159
52	161
161	52
26	203
203	26
28	50
50	28
171	122
122	171
29	36
36	29
225	236
236	225
3	60
60	3
67	108
108	67
20	40
40	20
136	168
168	136
9	176
176	9
62	181
181	62
71	214
214	71
24	161
161	24
210	117
117	210
34	82
82	34
46	89
89	46
67	138
138	67
52	117
117	52
136	69
69	136
8	17
17	8
54	155
155	54
13	144
144	13
88	98
98	88
127	221
221	127
214	137
137	214
223	55
55	223
52	245
245	52
53	167
167	53
21	194
194	21
91	247
247	91
67	218
218	67
26	244
244	26
188	49
49	188
72	235
235	72
37	78
78	37
25	135
135	25
30	182
182	30
222	125
125	222
15	199
199	15
2	60
60	2
4	153
153	4
31	157
157	31
36	67
67	36
8	168
168	8
239	152
152	239
88	40
40	88
163	135
135	163
8	1
1	8
67	104
104	67
188	136
136	188
67	37
37	67
33	183
183	33
82	227
227	82
20	86
86	20
68	173
173	68
52	2
2	52
121	136
136	121
8	115
115	8
222	186
186	222
14	199
199	14
219	146
146	219
21	127
127	21
83	114
114	83
16	211
211	16
145	207
207	145
10	31
31	10
46	79
79	46
3	20
20	3
135	194
194	135
82	248
248	82
160	59
59	160
11	134
134	11
51	58
58	51
57	227
227	57
136	120
120	136
24	173
173	24
64	11
11	64
79	215
215	79
67	227
227	67
66	234
234	66
59	244
244	59
9	93
93	9
100	157
157	100
88	114
114	88
11	159
159	11
229	150
150	229
90	31
31	90
31	154
154	31
188	138
138	188
15	183
183	15
67	102
102	67
60	183
183	60
86	127
127	86
92	41
41	92
67	226
226	67
51	76
76	51
55	83
83	55
3	90
90	3
58	225
225	58
4	30
30	4
57	198
198	57
243	219
219	243
2	149
149	2
67	65
65	67
67	187
187	67
200	183
183	200
26	248
248	26
95	114
114	95
130	186
186	130
83	40
40	83
93	116
116	93
67	243
243	67
72	79
79	72
81	91
91	81
218	159
159	218
14	20
20	14
3	235
235	3
74	201
201	74
57	67
67	57
47	88
88	47
59	194
194	59
42	59
59	42
215	37
37	215
115	102
102	115
126	220
220	126
235	99
99	235
9	106
106	9
4	108
108	4
10	103
103	10
16	53
53	16
237	56
56	237
189	116
116	189
195	81
81	195
24	34
34	24
16	139
139	16
160	37
37	160
19	72
72	19
98	148
148	98
153	38
38	153
67	168
168	67
52	88
88	52
196	63
63	196
67	143
143	67
104	197
197	104
155	139
139	155
50	172
172	50
38	108
108	38
59	248
248	59
78	199
199	78
101	143
143	101
88	219
219	88
213	195
195	213
57	219
219	57
237	177
177	237
147	69
69	147
95	178
178	95
55	130
130	55
24	235
235	24
36	93
93	36
67	153
153	67
90	181
181	90
58	238
238	58
126	206
206	126
150	37
37	150
56	183
183	56
11	150
150	11
100	104
104	100
166	70
70	166
219	172
172	219
136	227
227	136
85	178
178	85
198	81
81	198
30	241
241	30
83	31
31	83
67	220
220	67
174	3
3	174
20	178
178	20
53	170
170	53
1	146
146	1
24	33
33	24
40	179
179	40
62	91
91	62
67	1
1	67
162	134
134	162
7	117
117	7
94	5
5	94
82	106
106	82
67	118
118	67
90	248
248	90
245	64
64	245
196	79
79	196
67	182
182	67
26	51
51	26
67	251
251	67
18	10
10	18
175	188
188	175
133	177
177	133
2	67
67	2
89	177
177	89
187	74
74	187
22	235
235	22
192	113
113	192
21	198
198	21
26	58
58	26
127	157
157	127
9	67
67	9
101	71
71	101
21	90
90	21
110	247
247	110
171	28
28	171
106	86
86	106
82	139
139	82
78	53
53	78
45	116
116	45
48	152
152	48
29	155
155	29
208	68
68	208
8	199
199	8
25	7
7	25
16	1
1	16
64	88
88	64
47	211
211	47
135	91
91	135
26	145
145	26
87	215
215	87
48	71
71	48
42	211
211	42
51	183
183	51
19	108
108	19
6	165
165	6
72	32
32	72
122	2
2	122
227	141
141	227
97	195
195	97
32	210
210	32
245	212
212	245
6	67
67	6
8	81
81	8
55	152
152	55
3	38
38	3
89	173
173	89
44	31
31	44
91	113
113	91
26	106
106	26
26	193
193	26
100	227
227	100
45	72
72	45
9	198
198	9
58	212
212	58
67	98
98	67
9	34
34	9
47	161
161	47
70	203
203	70
78	145
145	78
34	35
35	34
35	131
131	35
8	67
67	8
90	91
91	90
192	44
44	192
42	83
83	42
198	46
46	198
25	149
149	25
215	195
195	215
60	67
67	60
34	198
198	34
197	237
237	197
60	243
243	60
88	118
118	88
52	139
139	52
11	251
251	11
67	83
83	67
150	156
156	150
47	167
167	47
67	15
15	67
236	55
55	236
67	188
188	67
139	105
105	139
93	245
245	93
24	88
88	24
57	58
58	57
22	144
144	22
2	191
191	2
22	60
60	22
186	225
225	186
212	27
27	212
55	227
227	55
64	36
36	64
102	214
214	102
67	189
189	67
117	229
229	117
64	37
37	64
95	102
102	95
1	171
171	1
34	227
227	34
28	106
106	28
136	74
74	136
10	68
68	10
158	149
149	158
200	100
100	200
181	157
157	181
96	64
64	96
204	167
167	204
55	167
167	55
108	107
107	108
200	198
198	200
67	217
217	67
12	73
73	12
245	195
195	245
53	81
81	53
72	205
205	72
149	175
175	149
121	91
91	121
21	81
81	21
95	10
10	95
214	101
101	214
150	179
179	150
214	39
39	214
30	83
83	30
68	155
155	68
67	164
164	67
111	239
239	111
8	15
15	8
95	90
90	95
89	211
211	89
205	59
59	205
212	159
159	212
51	97
97	51
242	172
172	242
139	19
19	139
14	67
67	14
183	71
71	183
162	86
86	162
213	184
184	213
100	91
91	100
226	9
9	226
67	230
230	67
91	144
144	91
17	87
87	17
165	62
62	165
135	128
128	135
187	150
150	187
103	234
234	103
78	143
143	78
9	86
86	9
86	87
87	86
50	192
192	50
144	121
121	144
86	165
165	86
174	236
236	174
162	56
56	162
241	55
55	241
15	229
229	15
200	161
161	200
181	173
173	181
211	210
210	211
143	239
239	143
44	191
191	44
136	122
122	136
174	233
233	174
72	143
143	72
67	219
219	67
105	196
196	105
179	182
182	179
88	79
79	88
22	122
122	22
118	63
63	118
121	164
164	121
98	10
10	98
173	109
109	173
202	230
230	202
13	161
161	13
93	134
134	93
50	72
72	50
100	123
123	100
214	89
89	214
51	79
79	51
241	154
154	241
160	4
4	160
67	167
167	67
220	117
117	220
69	92
92	69
61	56
56	61
167	128
128	167
160	242
242	160
113	137
137	113
122	233
233	122
78	91
91	78
67	95
95	67
30	206
206	30
250	103
103	250
9	78
78	9
46	67
67	46
67	221
221	67
102	237
237	102
26	150
150	26
74	90
90	74
49	191
191	49
57	109
109	57
135	183
183	135
72	91
91	72
23	211
211	23
167	120
120	167
189	84
84	189
57	170
170	57
155	82
82	155
67	194
194	67
192	245
245	192
99	81
81	99
135	83
83	135
45	156
156	45
168	34
34	168
166	45
45	166
36	248
248	36
76	173
173	76
130	46
46	130
116	63
63	116
33	79
79	33
165	66
66	165
226	110
110	226
188	220
220	188
20	116
116	20
49	58
58	49
34	144
144	34
60	64
64	60
86	144
144	86
20	26
26	20
104	122
122	104
9	57
57	9
127	154
154	127
190	245
245	190
25	56
56	25
57	240
240	57
115	3
3	115
67	86
86	67
108	23
23	108
18	100
100	18
83	189
189	83
26	183
183	26
162	181
181	162
111	94
94	111
136	39
39	136
2	95
95	2
239	64
64	239
67	166
166	67
136	177
177	136
32	38
38	32
75	157
157	75
36	115
115	36
21	248
248	21
81	183
183	81
147	83
83	147
75	172
172	75
77	181
181	77
62	58
58	62
15	71
71	15
190	183
183	190
69	81
81	69
25	48
48	25
215	49
49	215
171	206
206	171
147	49
49	147
51	148
148	51
34	88
88	34
35	233
233	35
42	251
251	42
87	211
211	87
131	193
193	131
26	3
3	26
145	4
4	145
21	251
251	21
103	184
184	103
169	132
132	169
228	100
100	228
132	214
214	132
136	93
93	136
132	126
126	132
250	170
170	250
95	198
198	95
98	198
198	98
75	153
153	75
245	66
66	245
51	67
67	51
42	57
57	42
207	134
134	207
21	67
67	21
219	86
86	219
38	145
145	38
88	95
95	88
67	234
234	67
197	13
13	197
33	148
148	33
45	247
247	45
59	62
62	59
174	103
103	174
86	234
234	86
59	72
72	59
18	28
28	18
193	169
169	193
35	201
201	35
106	247
247	106
28	167
167	28
130	193
193	130
100	235
235	100
144	20
20	144
30	156
156	30
195	95
95	195
159	173
173	159
53	152
152	53
208	38
38	208
45	40
40	45
142	197
197	142
24	120
120	24
183	164
164	183
251	110
110	251
74	76
76	74
78	248
248	78
240	78
78	240
13	107
107	13
116	73
73	116
12	26
26	12
243	179
179	243
